 Volume in drive T has no label.
 Volume Serial Number is 44ED-015E

 Directory of t:\mc3\assets\vehicle

03/05/2005  02:42 AM             1,226 vehshaderlist.txt
03/05/2005  06:06 AM         2,382,066 SharedFiles_1.zip
03/05/2005  06:07 AM         7,454,604 SharedFiles_2.zip
03/05/2005  06:17 AM        96,354,284 SharedFiles_4.zip
03/05/2005  06:17 AM        10,308,962 Ambients.zip
03/08/2005  12:23 PM       132,564,692 SharedFiles_3.zip
03/08/2005  12:25 PM        64,103,071 Vehicles.zip
05/31/2005  11:47 AM    <DIR>          vp_350z_04
05/31/2005  11:47 AM    <DIR>          vp_aprilia_mille_04
05/31/2005  11:47 AM    <DIR>          vp_belair_57
05/31/2005  11:47 AM    <DIR>          vp_cad16_04
05/31/2005  11:47 AM    <DIR>          vp_charger_69
05/31/2005  11:47 AM    <DIR>          vp_charger_99
05/31/2005  11:47 AM    <DIR>          vp_chrysler300c_05
05/31/2005  11:47 AM    <DIR>          vp_cien_02
05/31/2005  11:47 AM    <DIR>          vp_cl500_04
05/31/2005  11:47 AM    <DIR>          vp_cl55_amg_04
05/31/2005  11:47 AM    <DIR>          vp_clk_gtr_03
05/31/2005  11:47 AM    <DIR>          vp_corvettez06_03
05/31/2005  11:47 AM    <DIR>          vp_corvette_68
05/31/2005  11:47 AM    <DIR>          vp_ctsv_04
05/31/2005  11:47 AM    <DIR>          vp_cuevito_99
05/31/2005  11:47 AM    <DIR>          vp_delegance_03
05/31/2005  11:47 AM    <DIR>          vp_ducati_999r_04
05/31/2005  11:47 AM    <DIR>          vp_ducati_ss1000_04
05/31/2005  11:47 AM    <DIR>          vp_eclipse_04
05/31/2005  11:47 AM    <DIR>          vp_elcamino_70
05/31/2005  11:47 AM    <DIR>          vp_elise_04
05/31/2005  11:47 AM    <DIR>          vp_escalade_03
05/31/2005  11:47 AM    <DIR>          vp_esprit_04
05/31/2005  11:47 AM    <DIR>          vp_ext_03
05/31/2005  11:47 AM    <DIR>          vp_fleetline_49
05/31/2005  11:47 AM    <DIR>          vp_g500_03
05/31/2005  11:47 AM    <DIR>          vp_g55_amg_03
05/31/2005  11:47 AM    <DIR>          vp_gallardo_04
05/31/2005  11:47 AM    <DIR>          vp_gemballa_04
05/31/2005  11:47 AM    <DIR>          vp_golfr32_04
05/31/2005  11:47 AM    <DIR>          vp_gs430_04
05/31/2005  11:47 AM    <DIR>          vp_gto_68
05/31/2005  11:47 AM    <DIR>          vp_gto_70
05/31/2005  11:47 AM    <DIR>          vp_h2_03
05/31/2005  11:47 AM    <DIR>          vp_hummer_02
05/31/2005  11:47 AM    <DIR>          vp_impalass_96
05/31/2005  11:47 AM    <DIR>          vp_impalass_cop_a_96
05/31/2005  11:47 AM    <DIR>          vp_impalass_cop_d_96
05/31/2005  11:47 AM    <DIR>          vp_impalass_cop_s_96
05/31/2005  11:47 AM    <DIR>          vp_impala_64
05/31/2005  11:47 AM    <DIR>          vp_is300_04
05/31/2005  11:47 AM    <DIR>          vp_jetta_03
05/31/2005  11:47 AM    <DIR>          vp_kwz_cop_98
05/31/2005  11:47 AM    <DIR>          vp_lancer_04
05/31/2005  11:47 AM    <DIR>          vp_mclaren_f1_95
05/31/2005  11:47 AM    <DIR>          vp_me412_04
05/31/2005  11:47 AM    <DIR>          vp_monster_sr4_04
05/31/2005  11:48 AM    <DIR>          vp_montecarlo_78
05/31/2005  11:48 AM    <DIR>          vp_murcielago_04
05/31/2005  11:48 AM    <DIR>          vp_ninja_03
05/31/2005  11:48 AM    <DIR>          vp_phaeton_04
05/31/2005  11:48 AM    <DIR>          vp_ram_04
05/31/2005  11:48 AM    <DIR>          vp_saleens7_04
05/31/2005  11:48 AM    <DIR>          vp_saleen_sr_00
05/31/2005  11:48 AM    <DIR>          vp_silverado_ss_04
05/31/2005  11:48 AM    <DIR>          vp_skully_01
05/31/2005  11:48 AM    <DIR>          vp_skyline_02
05/31/2005  11:48 AM    <DIR>          vp_sl500_04
05/31/2005  11:48 AM    <DIR>          vp_sl55_amg_04
05/31/2005  11:48 AM    <DIR>          vp_slr_mclaren_04
05/31/2005  11:48 AM    <DIR>          vp_SRT4_04
05/31/2005  11:48 AM    <DIR>          vp_supra_98
05/31/2005  11:48 AM    <DIR>          vp_viper_03
05/31/2005  11:48 AM    <DIR>          vp_wcc_cfl_03
05/31/2005  11:48 AM    <DIR>          vp_wcc_eldiablo_r_03
05/31/2005  11:48 AM    <DIR>          vp_wcc_eldiablo_st_00
05/31/2005  11:48 AM    <DIR>          vp_z28_69
05/31/2005  11:48 AM    <DIR>          vp_z28_81
05/31/2005  12:27 PM    <DIR>          va_18wheelertanker_sh
05/31/2005  12:27 PM    <DIR>          va_18wheeler_sh
05/31/2005  12:27 PM    <DIR>          va_ambulance_a
05/31/2005  12:27 PM    <DIR>          va_ambulance_d
05/31/2005  12:27 PM    <DIR>          va_ambulance_s
05/31/2005  12:27 PM    <DIR>          va_cargotruck_sh
05/31/2005  12:27 PM    <DIR>          va_cementtruck_sh
05/31/2005  12:27 PM    <DIR>          va_citybus_a
05/31/2005  12:27 PM    <DIR>          va_citybus_d
05/31/2005  12:27 PM    <DIR>          va_citybus_s
05/31/2005  12:27 PM    <DIR>          va_civic_sh
05/31/2005  12:27 PM    <DIR>          va_constructiontruck_sh
05/31/2005  12:27 PM    <DIR>          va_cop_a
05/31/2005  12:27 PM    <DIR>          va_cop_d
05/31/2005  12:27 PM    <DIR>          va_cop_s
05/31/2005  12:27 PM    <DIR>          va_cranetruck_sh
05/31/2005  12:27 PM    <DIR>          va_deliverytruck_a
05/31/2005  12:27 PM    <DIR>          va_deliverytruck_d
05/31/2005  12:27 PM    <DIR>          va_deliverytruck_s
05/31/2005  12:27 PM    <DIR>          va_explorer_sh
05/31/2005  12:27 PM    <DIR>          va_firetruck_sh
05/31/2005  12:27 PM    <DIR>          va_flatbed_sh
05/31/2005  12:27 PM    <DIR>          va_garbagetruck_sh
05/31/2005  12:27 PM    <DIR>          va_gettocar_a
05/31/2005  12:27 PM    <DIR>          va_lifeguard_s
05/31/2005  12:27 PM    <DIR>          va_military_s
05/31/2005  12:27 PM    <DIR>          va_odessey_sh
05/31/2005  12:27 PM    <DIR>          va_snowplow_d
05/31/2005  12:27 PM    <DIR>          va_surftruck_s
05/31/2005  12:27 PM    <DIR>          va_tacoma_sh
05/31/2005  12:27 PM    <DIR>          va_taxi_a
05/31/2005  12:27 PM    <DIR>          va_taxi_d
05/31/2005  12:27 PM    <DIR>          va_taxi_s
05/31/2005  12:27 PM    <DIR>          va_train_detroit
05/31/2005  12:27 PM    <DIR>          va_tram_sd
05/31/2005  12:27 PM    <DIR>          va_utilityvan_sh
06/07/2005  08:55 AM    <DIR>          sportconcept_05
06/12/2005  10:31 PM    <DIR>          shared_decals
06/12/2005  10:32 PM    <DIR>          shared_decals_g
06/12/2005  10:32 PM    <DIR>          shared_paintcolors
06/12/2005  10:33 PM    <DIR>          shared_plates
06/12/2005  10:40 PM    <DIR>          shared_stripes
06/12/2005  10:51 PM    <DIR>          shared_stripes_g
06/12/2005  10:55 PM    <DIR>          shared_texture
06/12/2005  11:02 PM    <DIR>          shared_wheel
06/12/2005  11:07 PM    <DIR>          vp_sc430_04
06/12/2005  11:12 PM    <DIR>          shared_exhaust
06/22/2005  06:13 AM           661,159 errlog.txt
06/22/2005  06:13 AM    <DIR>          vp_d_celica_05
06/22/2005  06:13 AM    <DIR>          vp_d_charger_06
06/22/2005  06:13 AM    <DIR>          vp_d_chevelle_70
06/22/2005  06:13 AM    <DIR>          vp_d_chingon_04
06/22/2005  06:13 AM    <DIR>          vp_d_cls55_05
06/22/2005  06:13 AM    <DIR>          vp_d_cobalt_05
06/22/2005  06:13 AM    <DIR>          vp_d_corvette_63
06/22/2005  06:14 AM    <DIR>          vp_d_deville_66
06/22/2005  06:14 AM    <DIR>          vp_d_diablo_98
06/22/2005  06:14 AM    <DIR>          vp_d_duc_smart_05
06/22/2005  06:14 AM    <DIR>          vp_d_eldorado_70
06/22/2005  06:14 AM    <DIR>          vp_d_f355_98
06/22/2005  06:14 AM    <DIR>          vp_d_fx45_05
06/22/2005  06:14 AM    <DIR>          vp_d_g35_05
06/22/2005  06:14 AM    <DIR>          vp_d_gt750_04
06/22/2005  06:14 AM    <DIR>          vp_d_h3t_05
06/22/2005  06:14 AM    <DIR>          vp_d_lux_05
06/22/2005  06:14 AM    <DIR>          vp_d_magnum_05
06/22/2005  06:14 AM    <DIR>          vp_d_scion_tc_05
06/22/2005  06:14 AM    <DIR>          vp_d_sportconcept_05
06/22/2005  06:14 AM    <DIR>          vp_d_ssr_05
06/22/2005  06:14 AM    <DIR>          vp_d_superhemi_01
06/22/2005  06:14 AM    <DIR>          vp_d_tokyo_cop_01
06/22/2005  06:14 AM    <DIR>          vp_d_xlr_04
06/22/2005  06:14 AM    <DIR>          vp_d_yukon_05
06/22/2005  06:14 AM    <DIR>          .
06/22/2005  06:14 AM    <DIR>          ..
06/22/2005  06:14 AM    <DIR>          vp_d_zonda_04
               8 File(s)    313,830,064 bytes
             143 Dir(s)  13,551,251,456 bytes free
